Power,Date,Generation(MU)
Solar,06-11-2021,180.08
Solar,07-11-2021,155.74
Solar,08-11-2021,161.38
Solar,09-11-2021,169.48
Solar,10-11-2021,169.46
Solar,11-11-2021,142.07
Solar,12-11-2021,137.07
Solar,13-11-2021,151.88
Solar,14-11-2021,156.01
Solar,15-11-2021,159.21
Solar,16-11-2021,158.86
Solar,17-11-2021,137.86
Solar,18-11-2021,104.52
Solar,19-11-2021,123.35
Solar,20-11-2021,142.31
Solar,21-11-2021,153.52
Solar,22-11-2021,195.85
Solar,23-11-2021,181.44
Solar,24-11-2021,192.05
Solar,25-11-2021,175.50
Solar,26-11-2021,174.68
Solar,27-11-2021,165.74
Solar,28-11-2021,139.88
Solar,29-11-2021,138.42
Solar,30-11-2021,153.22
Solar,01-12-2021,121.88
Solar,02-12-2021,128.74
Solar,03-12-2021,164.54
Solar,04-12-2021,164.50
Solar,05-12-2021,158.57
Solar,06-12-2021,170.36
Solar,07-12-2021,182.62
Solar,08-12-2021,179.93
Solar,09-12-2021,156.72
Solar,10-12-2021,171.95
Solar,11-12-2021,182.23
Solar,12-12-2021,178.56
Solar,13-12-2021,160.63
Solar,14-12-2021,165.95
Solar,15-12-2021,164.24
Solar,16-12-2021,188.43
Solar,17-12-2021,186.13
Solar,18-12-2021,209.42
Solar,19-12-2021,211.81
Solar,20-12-2021,206.33
Solar,21-12-2021,205.69
Solar,22-12-2021,197.31
Solar,23-12-2021,177.35
Solar,24-12-2021,181.74
Solar,25-12-2021,180.92
Solar,26-12-2021,156.33
Solar,27-12-2021,165.28
Solar,28-12-2021,145.24
Solar,29-12-2021,179.18
Solar,30-12-2021,176.09
Solar,31-12-2021,140.23
Solar,01-01-2022,164.13
Solar,02-01-2022,178.11
Solar,03-01-2022,188.98
Solar,04-01-2022,170.83
Solar,05-01-2022,139.01
Solar,06-01-2022,149.40
Solar,07-01-2022,136.76
Solar,08-01-2022,164.96
Solar,09-01-2022,179.66
Solar,10-01-2022,197.00
Solar,11-01-2022,190.57
Solar,12-01-2022,191.91
Solar,13-01-2022,206.47
Solar,14-01-2022,202.68
Solar,15-01-2022,204.78
Solar,16-01-2022,192.93
Solar,17-01-2022,199.35
Solar,18-01-2022,213.21
Solar,19-01-2022,215.59
Solar,20-01-2022,214.74
Solar,21-01-2022,205.89
Solar,22-01-2022,172.76
Solar,23-01-2022,209.67
Solar,24-01-2022,220.05
Solar,25-01-2022,220.10
Solar,26-01-2022,212.12
Solar,27-01-2022,208.33
Solar,28-01-2022,253.69
Solar,29-01-2022,229.24
Solar,30-01-2022,235.98
Solar,31-01-2022,227.28
Solar,01-02-2022,221.36
Solar,02-02-2022,229.56
Solar,03-02-2022,218.58
Solar,04-02-2022,238.85
Solar,05-02-2022,238.53
Solar,06-02-2022,228.53
Solar,07-02-2022,226.38
Solar,08-02-2022,219.88
Solar,09-02-2022,222.69
Solar,10-02-2022,155.71
Solar,11-02-2022,239.25
Solar,12-02-2022,240.83
Solar,13-02-2022,242.89
Solar,14-02-2022,241.91
Solar,15-02-2022,229.63
Solar,16-02-2022,228.94
Solar,17-02-2022,237.22
Solar,18-02-2022,232.18
Solar,19-02-2022,234.79
Solar,20-02-2022,256.43
Solar,21-02-2022,245.60
Solar,22-02-2022,249.26
Solar,23-02-2022,245.34
Solar,24-02-2022,238.89
Solar,25-02-2022,253.70
Solar,26-02-2022,250.33
Solar,27-02-2022,264.26
Solar,28-02-2022,256.75
Solar,01-03-2022,252.42
Solar,02-03-2022,249.39
Solar,03-03-2022,260.42
Solar,04-03-2022,261.56
Solar,05-03-2022,260.10
Solar,06-03-2022,232.98
Solar,07-03-2022,241.02
Solar,08-03-2022,245.29
Solar,09-03-2022,250.86
Solar,10-03-2022,241.21
Solar,11-03-2022,243.40
Solar,12-03-2022,244.35
Solar,13-03-2022,251.13
Solar,14-03-2022,255.26
Solar,15-03-2022,257.09
Solar,16-03-2022,256.76
Solar,17-03-2022,252.94
Solar,18-03-2022,251.42
Solar,19-03-2022,249.41
Solar,20-03-2022,228.83
Solar,21-03-2022,241.06
Solar,22-03-2022,222.80
Solar,23-03-2022,232.72
Solar,24-03-2022,226.57
Solar,25-03-2022,227.77
Solar,26-03-2022,235.85
Solar,27-03-2022,244.84
Solar,28-03-2022,257.99
Solar,29-03-2022,260.87
Solar,30-03-2022,252.73
Solar,31-03-2022,257.70
Solar,01-04-2022,254.37
Solar,02-04-2022,251.16
Solar,03-04-2022,255.15
Solar,04-04-2022,257.62
Solar,05-04-2022,251.36
Solar,06-04-2022,251.18
Solar,07-04-2022,253.67
Solar,08-04-2022,251.63
Solar,09-04-2022,245.16
Solar,10-04-2022,238.06
Solar,11-04-2022,247.46
Solar,12-04-2022,252.75
Solar,13-04-2022,245.21
Solar,14-04-2022,239.46
Solar,15-04-2022,244.21
Solar,16-04-2022,248.02
Solar,17-04-2022,252.85
Solar,18-04-2022,258.76
Solar,19-04-2022,252.05
Solar,20-04-2022,242.79
Solar,21-04-2022,238.49
Solar,22-04-2022,251.37
Solar,23-04-2022,240.64
Solar,24-04-2022,255.76
Solar,25-04-2022,256.01
Solar,26-04-2022,264.88
Solar,27-04-2022,262.79
Solar,28-04-2022,266.94
Solar,29-04-2022,271.45
Solar,30-04-2022,265.55
Solar,01-05-2022,266.42
Solar,02-05-2022,262.67
Solar,03-05-2022,264.17
Solar,04-05-2022,238.61
Solar,05-05-2022,252.31
Solar,06-05-2022,261.12
Solar,07-05-2022,264.04
Solar,08-05-2022,262.94
Solar,09-05-2022,249.27
Solar,10-05-2022,247.99
Solar,11-05-2022,194.56
Solar,12-05-2022,217.41
Solar,13-05-2022,256.48
Solar,14-05-2022,281.07
Solar,15-05-2022,267.95
Solar,16-05-2022,256.64
Solar,17-05-2022,254.74
Solar,18-05-2022,232.79
Solar,19-05-2022,238.39
Solar,20-05-2022,248.78
Solar,21-05-2022,252.16
Solar,22-05-2022,280.82
Solar,23-05-2022,256.32
Solar,24-05-2022,273.56
Solar,25-05-2022,274.59
Solar,26-05-2022,285.26
Solar,27-05-2022,291.83
Solar,28-05-2022,279.41
Solar,29-05-2022,287.27
Solar,30-05-2022,287.63
Solar,31-05-2022,274.46
Solar,01-06-2022,284.10
Solar,02-06-2022,279.89
Solar,03-06-2022,287.19
Solar,04-06-2022,291.60
Solar,05-06-2022,311.99
Solar,06-06-2022,258.91
Solar,07-06-2022,274.02
Solar,08-06-2022,283.50
Solar,09-06-2022,290.88
Solar,10-06-2022,277.51
Solar,11-06-2022,283.30
Solar,12-06-2022,275.47
Solar,13-06-2022,245.72
Solar,14-06-2022,259.69
Solar,15-06-2022,258.80
Solar,16-06-2022,270.76
Solar,17-06-2022,267.22
Solar,18-06-2022,230.84
Solar,19-06-2022,255.22
Solar,20-06-2022,253.57
Solar,21-06-2022,216.88
Solar,22-06-2022,251.17
Solar,23-06-2022,263.34
Solar,24-06-2022,268.29
Solar,25-06-2022,248.63
Solar,26-06-2022,258.96
Solar,27-06-2022,235.42
Solar,28-06-2022,246.13
Solar,29-06-2022,261.30
Solar,30-06-2022,246.81
Solar,01-07-2022,211.74
Solar,02-07-2022,194.88
Solar,03-07-2022,198.48
Solar,04-07-2022,208.99
Solar,05-07-2022,218.83
Solar,06-07-2022,208.78
Solar,07-07-2022,201.25
Solar,08-07-2022,258.60
Solar,09-07-2022,258.60
Solar,10-07-2022,258.60
Solar,11-07-2022,193.59
Solar,12-07-2022,209.72
Solar,13-07-2022,199.80
Solar,14-07-2022,207.29
Solar,15-07-2022,202.15
Solar,16-07-2022,225.51
Solar,17-07-2022,207.54
Solar,18-07-2022,194.17
Solar,19-07-2022,229.04
Solar,20-07-2022,268.31
Solar,21-07-2022,231.75
Solar,22-07-2022,194.05
Solar,23-07-2022,182.63
Solar,24-07-2022,212.91
Solar,25-07-2022,225.44
Solar,26-07-2022,158.79
Solar,27-07-2022,196.41
Solar,28-07-2022,225.74
Solar,29-07-2022,254.05
Solar,30-07-2022,250.12
Solar,31-07-2022,260.90
Solar,01-08-2022,227.71
Solar,02-08-2022,243.46
Solar,03-08-2022,225.39
Solar,04-08-2022,194.54
Solar,05-08-2022,202.25
Solar,06-08-2022,218.24
Solar,07-08-2022,198.67
Solar,08-08-2022,189.91
Solar,09-08-2022,229.84
Solar,10-08-2022,251.40
Solar,11-08-2022,228.82
Solar,12-08-2022,226.12
Solar,13-08-2022,196.56
Solar,14-08-2022,214.36
Solar,15-08-2022,195.25
Solar,16-08-2022,236.62
Solar,17-08-2022,218.97
Solar,18-08-2022,243.06
Solar,19-08-2022,247.28
Solar,20-08-2022,224.88
Solar,21-08-2022,237.68
Solar,22-08-2022,229.82
Solar,23-08-2022,229.31
Solar,24-08-2022,220.87
Solar,25-08-2022,237.81
Solar,26-08-2022,237.97
Solar,27-08-2022,256.28
Solar,28-08-2022,250.07
Solar,29-08-2022,226.46
Solar,30-08-2022,249.39
Solar,31-08-2022,262.82
Solar,01-09-2022,246.99
Solar,02-09-2022,272.60
Solar,03-09-2022,295.02
Solar,04-09-2022,271.40
Solar,05-09-2022,272.03
Solar,06-09-2022,268.34
Solar,07-09-2022,260.26
Solar,08-09-2022,235.92
Solar,09-09-2022,249.88
Solar,10-09-2022,227.62
Solar,11-09-2022,228.13
Solar,12-09-2022,221.01
Solar,13-09-2022,239.07
Solar,14-09-2022,235.47
Solar,15-09-2022,234.76
Solar,16-09-2022,267.51
Solar,17-09-2022,281.52
Solar,18-09-2022,281.53
Solar,19-09-2022,266.48
Solar,20-09-2022,267.14
Solar,21-09-2022,269.33
Solar,22-09-2022,270.30
Solar,23-09-2022,271.29
Solar,24-09-2022,275.61
Solar,25-09-2022,282.16
Solar,26-09-2022,233.93
Solar,27-09-2022,266.58
Solar,28-09-2022,259.55
Solar,29-09-2022,253.82
Solar,30-09-2022,243.72
Solar,01-10-2022,260.56
Solar,02-10-2022,279.01
Solar,03-10-2022,282.04
Solar,04-10-2022,262.62
Solar,05-10-2022,249.42
Solar,06-10-2022,205.34
Solar,07-10-2022,226.52
Solar,08-10-2022,239.27
Solar,09-10-2022,221.13
Solar,10-10-2022,223.39
Solar,11-10-2022,245.27
Solar,12-10-2022,242.36
Solar,13-10-2022,257.08
Solar,14-10-2022,265.78
Solar,15-10-2022,260.01
Solar,16-10-2022,258.03
Solar,17-10-2022,261.97
Solar,18-10-2022,262.08
Solar,19-10-2022,266.09
Solar,20-10-2022,260.24
Solar,21-10-2022,255.11
Solar,22-10-2022,272.10
Solar,23-10-2022,282.50
Solar,24-10-2022,276.51
Solar,25-10-2022,288.71
Solar,26-10-2022,284.35
Solar,27-10-2022,268.02
Solar,28-10-2022,255.91
Solar,29-10-2022,257.22
Solar,30-10-2022,249.17
Solar,31-10-2022,276.35
Solar,01-11-2022,224.08
Solar,02-11-2022,225.38
Solar,03-11-2022,236.52
Solar,04-11-2022,253.35
Solar,05-11-2022,264.31
Solar,06-11-2022,233.67
Solar,07-11-2022,256.98
Solar,08-11-2022,240.87
Solar,09-11-2022,246.30
Solar,10-11-2022,246.49
Solar,11-11-2022,213.02
Solar,12-11-2022,222.54
Solar,13-11-2022,229.93
Solar,14-11-2022,226.25
Solar,15-11-2022,237.02
Solar,16-11-2022,260.16
Solar,17-11-2022,269.94
Solar,18-11-2022,262.73
Solar,19-11-2022,268.10
Solar,20-11-2022,262.57
Solar,21-11-2022,238.44
Solar,22-11-2022,238.65
Solar,23-11-2022,237.13
Solar,24-11-2022,255.68
Solar,25-11-2022,263.36
Solar,26-11-2022,261.52
Solar,27-11-2022,250.97
Solar,28-11-2022,245.19
Solar,29-11-2022,247.61
Solar,30-11-2022,262.78
Solar,01-12-2022,243.22
Solar,02-12-2022,231.93
Solar,03-12-2022,232.47
Solar,04-12-2022,243.49
Solar,05-12-2022,240.00
Solar,06-12-2022,242.99
Solar,07-12-2022,226.36
Solar,08-12-2022,239.00
Solar,09-12-2022,216.86
Solar,10-12-2022,196.95
Solar,11-12-2022,200.60
Solar,12-12-2022,201.37
Solar,13-12-2022,216.45
Solar,14-12-2022,240.05
Solar,15-12-2022,272.94
Solar,16-12-2022,279.32
Solar,17-12-2022,264.64
Solar,18-12-2022,260.20
Solar,19-12-2022,251.35
Solar,20-12-2022,245.54
Solar,21-12-2022,266.55
Solar,22-12-2022,275.73
Solar,23-12-2022,284.15
Solar,24-12-2022,275.27
Solar,25-12-2022,226.78
Solar,26-12-2022,228.91
Solar,27-12-2022,251.69
Solar,28-12-2022,270.39
Solar,29-12-2022,245.05
Solar,30-12-2022,257.82
Solar,31-12-2022,272.83
Solar,01-01-2023,279.48
Solar,02-01-2023,276.79
Solar,03-01-2023,262.18
Solar,04-01-2023,267.72
Solar,05-01-2023,254.12
Solar,06-01-2023,240.01
Solar,07-01-2023,238.80
Solar,08-01-2023,267.99
Solar,09-01-2023,262.29
Solar,10-01-2023,296.71
Solar,11-01-2023,295.27
Solar,12-01-2023,284.64
Solar,13-01-2023,265.94
Solar,14-01-2023,290.79
Solar,15-01-2023,306.76
Solar,16-01-2023,311.70
Solar,17-01-2023,309.10
Solar,18-01-2023,305.10
Solar,19-01-2023,277.00
Solar,20-01-2023,277.48
Solar,21-01-2023,264.21
Solar,22-01-2023,257.65
Solar,23-01-2023,234.63
Solar,24-01-2023,239.82
Solar,25-01-2023,295.31
Solar,26-01-2023,294.84
Solar,27-01-2023,305.52
Solar,28-01-2023,313.63
Solar,29-01-2023,269.08
Solar,30-01-2023,241.97
Solar,31-01-2023,270.31
Solar,01-02-2023,282.56
Solar,02-02-2023,288.53
Solar,03-02-2023,305.23
Solar,04-02-2023,303.98
Solar,05-02-2023,321.48
Solar,06-02-2023,306.04
Solar,07-02-2023,305.88
Solar,08-02-2023,314.88
Solar,09-02-2023,301.31
Solar,10-02-2023,316.64
Solar,11-02-2023,316.92
Solar,12-02-2023,330.71
Solar,13-02-2023,345.41
Solar,14-02-2023,337.17
Solar,15-02-2023,338.93
Solar,16-02-2023,317.88
Solar,17-02-2023,332.98
Solar,18-02-2023,325.29
Solar,19-02-2023,327.56
Solar,20-02-2023,326.55
Solar,21-02-2023,329.40
Solar,22-02-2023,321.14
Solar,23-02-2023,325.63
Solar,24-02-2023,317.80
Solar,25-02-2023,333.30
Solar,26-02-2023,326.33
Solar,27-02-2023,322.99
Solar,28-02-2023,310.91
Solar,01-03-2023,311.36
Solar,02-03-2023,318.76
Solar,03-03-2023,314.61
Solar,04-03-2023,289.35
Solar,05-03-2023,318.71
Solar,06-03-2023,312.66
Solar,07-03-2023,298.93
Solar,08-03-2023,324.25
Solar,09-03-2023,315.02
Solar,10-03-2023,330.01
Solar,11-03-2023,333.02
Solar,12-03-2023,306.50
Solar,13-03-2023,302.03
Solar,14-03-2023,316.26
Solar,15-03-2023,241.95
Solar,16-03-2023,248.03
Solar,17-03-2023,242.00
Solar,18-03-2023,276.74
Solar,19-03-2023,276.52
Solar,20-03-2023,320.31
Solar,21-03-2023,335.18
Solar,22-03-2023,322.41
Solar,23-03-2023,320.71
Solar,24-03-2023,313.73
Solar,25-03-2023,309.12
Solar,26-03-2023,317.86
Solar,27-03-2023,343.88
Solar,28-03-2023,342.44
Solar,29-03-2023,300.24
Solar,30-03-2023,270.96
Solar,31-03-2023,322.06
Solar,01-04-2023,332.63
Solar,02-04-2023,340.10
Solar,03-04-2023,331.24
Solar,04-04-2023,325.92
Solar,05-04-2023,331.01
Solar,06-04-2023,323.09
Solar,07-04-2023,312.60
Solar,08-04-2023,320.19
Solar,09-04-2023,331.86
Solar,10-04-2023,328.89
Solar,11-04-2023,302.24
Solar,12-04-2023,343.30
Solar,13-04-2023,326.87
Solar,14-04-2023,321.98
Solar,15-04-2023,314.09
Solar,16-04-2023,340.04
Solar,17-04-2023,340.96
Solar,18-04-2023,332.95
Solar,19-04-2023,316.88
Solar,20-04-2023,322.34
Solar,21-04-2023,336.81
Solar,22-04-2023,322.11
Solar,23-04-2023,339.50
Solar,24-04-2023,336.63
Solar,25-04-2023,318.70
Solar,26-04-2023,296.47
Solar,27-04-2023,277.33
Solar,28-04-2023,269.20
Solar,29-04-2023,271.69
Solar,30-04-2023,265.44
Solar,01-05-2023,286.65
Solar,02-05-2023,286.34
Solar,03-05-2023,300.28
Solar,04-05-2023,309.63
Solar,05-05-2023,296.23
Solar,06-05-2023,310.06
Solar,07-05-2023,295.51
Solar,08-05-2023,324.30
Solar,09-05-2023,334.83
Solar,10-05-2023,350.12
Solar,11-05-2023,339.15
Solar,12-05-2023,336.08
Solar,13-05-2023,325.36
Solar,14-05-2023,331.65
Solar,15-05-2023,328.42
Solar,16-05-2023,336.04
Solar,17-05-2023,342.94
Solar,18-05-2023,335.96
Solar,19-05-2023,330.63
Solar,20-05-2023,324.34
Solar,21-05-2023,324.13
Solar,22-05-2023,335.39
Solar,23-05-2023,327.51
Solar,24-05-2023,324.73
Solar,25-05-2023,323.46
Solar,26-05-2023,327.85
Solar,27-05-2023,317.76
Solar,28-05-2023,273.66
Solar,29-05-2023,303.13
Solar,30-05-2023,260.33
Solar,31-05-2023,332.57
Solar,01-06-2023,293.96
Solar,02-06-2023,317.06
Solar,03-06-2023,322.91
Solar,04-06-2023,285.70
Solar,05-06-2023,328.76
Solar,06-06-2023,313.00
Solar,07-06-2023,319.65
Solar,08-06-2023,328.57
Solar,09-06-2023,331.55
Solar,10-06-2023,326.91
Solar,11-06-2023,321.32
Solar,12-06-2023,326.25
Solar,13-06-2023,323.29
Solar,14-06-2023,324.16
Solar,15-06-2023,311.85
Solar,16-06-2023,271.97
Solar,17-06-2023,227.85
Solar,18-06-2023,259.83
Solar,19-06-2023,299.00
Solar,20-06-2023,299.85
Solar,21-06-2023,294.65
Solar,22-06-2023,297.22
Solar,23-06-2023,285.59
Solar,24-06-2023,272.29
Solar,25-06-2023,262.57
Solar,26-06-2023,255.79
Solar,27-06-2023,264.89
Solar,28-06-2023,265.91
Solar,29-06-2023,266.08
Solar,30-06-2023,282.54
Solar,01-07-2023,287.77
Solar,02-07-2023,296.56
Solar,03-07-2023,297.31
Solar,04-07-2023,281.61
Solar,05-07-2023,267.70
Solar,06-07-2023,234.14
Solar,07-07-2023,229.45
Solar,08-07-2023,230.00
Solar,09-07-2023,258.99
Solar,10-07-2023,258.74
Solar,11-07-2023,257.35
Solar,12-07-2023,284.70
Solar,13-07-2023,295.37
Solar,14-07-2023,293.71
Solar,15-07-2023,290.09
Solar,16-07-2023,268.88
Solar,17-07-2023,257.09
Solar,18-07-2023,239.84
Solar,19-07-2023,219.38
Solar,20-07-2023,245.24
